Year,5Day_ID,101,102,103,202,203,104,105,204,106,107,108,109,110,111,112,113,207,303,114,115,116,118,119,120
2018,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
2018,2,41,35,56,57,16,29,70,11,49,36,2,60,7,11,12,72,44,54,25,18,73,81,45,11
2018,3,0,25,0,5,1,0,21,4,0,13,1,0,13,0,0,0,20,11,30,0,51,1,13,9
2018,4,8,0,21,6,4,0,10,3.5,13,25,14,15,6,2,2,35,7,46,16,7,8,13,11,19
2018,5,3,100,15,41.5,6,0,43,24,76,32,20,35,64.5,7,4,41,28,20,43,17,41,59,31,64
2018,6,98,25,46,26,12,47,123,10,83,19,91,60,7,33,46,75,30,65,53,95,57,149,96,60
2018,7,1,10,29,25.5,30,0,0,42,0,1,4,0,26,0,0,0,5,20,0,0,7,7,2,0
2018,8,14,43,39,47,15,0,21,20,13,21,35,21,13,68,12,38,48,17,19,31,17,23,21,7
2018,9,31,108,24,43.5,45,0,51,68,11,24,11,35,12.5,25,12,57,48,100,38,8,12,17,16,45
2018,10,1,75,75,72,1,10,59,21.5,0,15,0,0,7,0,3,45,59,28,7,0,17,46,27,11
2018,11,12,0,32,34,10,26,60,24,35,16,31,20,51,22,7,16,15,27,85,44,38,34,29,33
2018,12,57,0,54,87,23,51,39,69,20,45,87,15,32,32,23,41,58,10,33,16,35,57,29,28
2018,13,47,50,44,60,25,0,0,66,4,27,20,15,9,70,19,27,41,108,12,42,103,0,22,12
2018,14,8,0,7,34,0,11,6,47,15,18,38,15,15.5,32,14,19,26,23,0,20,32,15,75,41
2018,15,2,0,0,33,9,1,0,24.5,37,4,8,15,15.5,20,0,2,50,21,2,11,26,0,0,0
2018,16,6,0,19,0,1,4,0,0,12,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2
2018,17,1,0,4,0,2,0,0,0,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2018,18,5,0,28,1,3,9,0,0,5,3,9,0,1,0,6,27,0,2,12,5,1,0,0,11
2018,19,192,54,239,63,57,260,65,60,217,85,93,50,76,82,51,149,25,47,60,122,65,102,78,94
2018,20,81,22,67,20,63,22,54,11,86,47,48,35,88,67,17,61,38,30,0,114,45,43,37,74
2018,21,21,24,21,37,13,61,46,55,196,84,54,35,61,24,24,21,40,21,0,89,33,27,101,88
2018,22,44,39,11,42,22,23,10,15,20,14,13,45,26,22,13,6,23,34,0,31,30,19,10,7
2018,23,19,39,9,87,147,24,60,72,52,50,25,20,38,24,8,8,71,73,0,44,31,18,34,32
2018,24,0,56,0,89,58,0,0,29,0,7,6,20,39,1,0,1,57,47,0,6,16,15,4,4
2018,25,4,25,100,11,8,4,35,18.5,0,11,9,10,15.5,7,3,38,50,73,12,10,40,20,78,14
2018,26,43,10,48,30,63,3,51,26.5,25,56,35,15,56,39,13,36,22,86,25,34,24,48,31,37
2018,27,42,137,67,81,209,36,75,110,33,81,71,58,81,97,25,60,94,122,62,83,73,54,56,43
2018,28,4,48,24,14.5,27,6,35,9.5,22,8,20,30,24.5,18,5,38,33,112,50,31,40,28,21,29
2018,29,43,31,65,43,56,39,51,126.5,61,66,22,25,30.5,49,37,36,66,81,85,54,24,77,92,49
2018,30,42,48,18,3,16,0,75,7,9,37,14,0,5,0,8,60,17,41,65,40,73,30,71,21
2018,31,65,38,0,17.5,56,24,10,0,5,4,12,2,13,15,13,2,0,82,0,43,30,32,8,22
2018,32,29,50,18,71.5,36,4,75,0,14,22,34,37,46.5,61,11,0,0,65,30,28,43,34,34,16
2018,33,24,0,27,5,46,12,0,0,24,14,0,13,13.5,17,4,23,0,6,0,34,20,0,0,6
2018,34,0,20,4,10,4,0,3,0,6,38,7,0,28,3,0,0,0,46,35,0,3,8,5,28
2018,35,103,79,53,70,68,13,40,0,37,77,92,55,48,15,43,62,0,21,45,82,28,57,39,77
2018,36,29,72,32,60,45,18,70,0,70,73,1,15,75.5,21,41,19,0,36,75,87,92,33,56,106
2018,37,4,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0
2018,38,0,9,5,2,0,3,4,2,63,54,21,20,18,19,2,7,12,2,0,16,24,3,21,27
2018,39,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,40,61,3,27,2,0,22,4,4,8,37,13,7,16,29,13,25,0,2,58,29,6,14,15,38
2018,41,106,90,106,119,38,86,54,45.5,73,57,67,95,89,39,84,157,87,40,84,85,78,65,50,121
2018,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,2,0,0
2018,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2018,46,13,0,0,0.5,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
2018,47,0,0,28,4,27,19,0,5.5,15,0,22,0,0,7,7,10,0,0,31,19,0,0,0,7
2018,48,0,20,0,43,0,6,6,8,47,12,10,35,6,57,10,3,10,10,0,30,7,0,9,13
2018,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2018,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,61,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
2018,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
2018,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,66,11,0,0,0,0,0,0,0,0,29,0,0,0,15,0,0,0,0,0,6,0,0,0,29
2018,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,70,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
2018,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0
2018,72,51,0,0,0,3,15,7,0,23,3,38,0,0,3,32,7,0,17,71,33,11,45,20,0
2019,1,0,68,0,25,0,0,50,0,1,0,0,0,0,0,0,1,15,0,0,0,12,35,12,10
2019,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
2019,3,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,3
2019,4,20,0,0,0,8,5,0,0,2,0,0,0,2,0,0,0,5,0,7,0,0,0,0,4
2019,5,7,0,0,8,20,0,0,0,1,22,0,2,0,0,4,0,0,55,0,0,23,4,23,0
2019,6,3,5,20,11,0,67,0,33,2,4,60,0,0,20,12,22,15,0,17,29,0,9,0,9
2019,7,67,41,0,44,15,0,4,29,0,2,2,0,1,1,1,3,40,20,2,2,11,6,12,4
2019,8,1,22,22,44,37,69,0,27,12,3,16,4,6,0,4,72,7,3,53,3,11,0,0,24
2019,9,18,0,0,0,0,81,52,0,85,26,15,7,1,0,4,11,0,27,9,18,6,3,42,29
2019,10,7,26,13,57,55,5,78,96,9,20,29,91,71.5,103,16,31,57,101,53,10,56,97,93,38
2019,11,4,32,12,48,49,27,46,49,19,75,10,70,63,15,3,20,48,63,290,0,66,24,44,17
2019,12,62,48,32,136,124,97,29,138,5,44,12,20,54.5,27,11,22,47,111,16,30,59,12,27,45
2019,13,10,44,0,44,122,24,25,52,9,26,38,30,38,0,5,12,30,116,15,4,61,44,9,3
2019,14,27,35,69,92.5,5,36,43,35,10,63,9,0,26,7,14,46,75,103,18,33,23,47,51,78
2019,15,26,30,10,35,98,15,54,24,35,111,14,0,16,6,9,52,40,139,85,47,36,30,95,37
2019,16,4,16,36,6,116,22,8,27,75,5,0,0,1,0,6,14,5,48,2,0,5,21,13,2
2019,17,72,39,67,33.5,25,99,49,31,47,62,37,45,64.5,69,29,69,40,21,61,65,42,40,31,75
2019,18,51,16,127,34,11,87,27,23.5,344,40,49,7,22,20,19,31,50,27,28,59,28,28,29,27
2019,19,6,48,24,63,29,48,42,52,8,34,4,30,71,16,7,8,45,102,15,27,28,38,39,19
2019,20,1,84,0,79,32,8,6,82,10,24,31,0,14.5,14,7,15,50,84,0,11,32.9,5,25,9
2019,21,26,47,0,73.5,95,7,107,61,50,5,5,0,20,20,9,2,85,133,0,31,37.1,82,42,0
2019,22,2,6,30,5,21,56,30,41,7,15,1,24,4,36,3,17,0,27,0,0,18.1,18,2,10
2019,23,7,39,7,82.5,68,13,18,48,31,41,7,15,33,7,12,5,69,31,6,16,54,16,52,86
2019,24,7,5,6,4,15,7,0,3,24,1,12,7,2.5,12,3,2,38,14,0,0,2,3,0,11
2019,25,34,18,73,8,22,54,0,15,45,31,64,35,28,36,13,36,0,7,35,109,12,7,4,13
2019,26,5,8,0,88,64,5,20,20,27,3,18,5,8,7,1,0,17,42,0,0,9,10,4,0
2019,27,50,20,19,16,29,51,0,21,35,28,59,10,15,21,4,10,47,50,10,15,6,5,0,25
2019,28,6,115,28,49.5,38,21,44,64,18,50,2,23,13.5,40,19,23,25,37,19,0,26,73,30,46
2019,29,0,21,0,0,10,0,0,1,0,6,0,10,5,21,0,5,32,12,2,0,4,0,0,0
2019,30,0,143,48,60,49,0,47,53,0,2,0,7,2,0,0,30,109,135,1,0,9,23,7,2
2019,31,6,17,10,79,30,2,96,85,5,3,19,60,26,97,7,10,18,29,25,0,14,49,31,8
2019,32,17,60,2,119.5,23,19,8,63,3,8,0,0,11.5,4,1,3,72,96,0,0,59,11,18,10
2019,33,27,20,56,12,1,14,5,18,65,21,61,40,30.5,29,10,7,3,49,39,63,10,23,6,11
2019,34,43,25,20,23,59,22,117,30,76,34,33,35,33.5,122,18,14,41,24,33,37,20,51,33,28
2019,35,13,0,3,3,3,18,38,1,46,26,11,0,2,1,7,0,7,19,37,29,2,14,5,28
2019,36,58,6,120,32,42,8,0,34,4,4,67,15,31,31,4,33,32,2,5,25,10,2,8,4
2019,37,10,30,0,58,115,50,80,97,0,95,17,20,20,17,24,26,50,58,58,43,38,46,63,62
2019,38,74,92,38,73,32,66,16,52,100,63,87,57,72,30,31,6,39,26,115,95,77,31,28,65
2019,39,0,0,0,0,2,5,0,0,0,0,8,0,0,0,0,0,0,0,1,8,0,0,0,0
2019,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,41,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,42,0,0,0,0,0,15,0,0,0,0,7,0,0,0,1,0,0,0,0,16,0,0,0,0
2019,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,50,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2019,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,57,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,59,8,0,0,1,0,6,0,1,1,0,17,0,1,2,3,0,0,0,0,0,0,0,0,0
2019,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,63,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,64,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,2,0,0,5,0,2,0,0,1
2019,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
2019,69,0,5,0,4,0,0,0,10,0,0,8,0,3,0,2,0,8,0,2,0,8,0,0,0
2019,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,71,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,72,0,0,0,0,9,0,8,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
2020,1,42,36,20,56.5,66,26,82,64.5,23,82,52,2,42.2,21,22,9,32,90,107,37,65,46,62,76
2020,2,6,9,29,19,11,32,0,18.5,35,5,1,0,0,7,4,19,20,22,1,9,11,4,0,1
2020,3,9,0,14,1,2,13,0,1,20,5,20,11,6,7,4,0,0,0,4,5,3,4,2,3
2020,4,24,3,10,4,11,13,11,4,42,5,14,65,6,43,13,1,5,2,23,40,4,13,0,33
2020,5,9,38,21,33,63,12,101,28,10,4,4,0,1.3,16,1,50,37,5,2,0,29,91,93,1
2020,6,64,46,38,61.5,66,26,58,105.5,42,70,37,65,59.7,46,25,10,95,117,46,36,70,33,82,64
2020,7,32,10,104,77,68,53,69,62,74,22,50,72,28.5,20,18,33,29,35,37,118,22,53,38,39
2020,8,127,35,74,59.5,56,182,67,56,147,70,114,51,72,77,46,78,81,21,87,128,81,63,67,70
2020,9,21,70,0,68,22,0,20,72,5,19,54,50,72,35,1,2,59,44,12,18,106,13,59,11
2020,10,26,54,88,43,59,54,147,71,43,70,38,68,66.5,77,15,63,37,68,67,54,108,108,152,118
2020,11,23,6,13,33,126,12,2,69,6,16,3,0,7,0,7,3,82,11,6,5,8,0,9,13
2020,12,0,65,2,41.5,162,0,3,45,0,5,6,5,5.5,3,0,1,91,132,3,0,7,6,5,2
2020,13,73,10,54,7,26,61,33,15,99,12,25,17,5,3,26,53,16,38,14,82,15,55,45,13
2020,14,72,40,87,37,140,110,67,37,109,61,41,26.8,53,19,22,105,42,56,58,54,55,52,83,61
2020,15,4,7,6,4,17,0,6,5,3,2,2,0,2,0,2,10,10,7,6,0,3,8,8,0
2020,16,5,144,4,9,100,2,10,9.5,5,4,14,11,26,0,13,20,32,119,7,8,27,5,16,7
2020,17,7,18,33,1,82,39,23,6,4,1,22,3,0,17,2,19,17,19,4,7,3,11,47,0
2020,18,2,52,28,46.5,70,0,11,18,1,8,1,23,7.5,2,2,21,92,162,4,5,26,15,17,9
2020,19,50,63,34,34,121,31,58,34.5,80,73,58,72,45,46,11,35,125,106,53,38,26,52,47,49
2020,20,66,113,60,138,204,82,104,128.5,19,52,76,95,58.5,78,33,110,239,103,3,70,86,37,140,65
2020,21,24,72,29,35.5,58,59,15,8.5,10,34,7,48,81.2,6,1,8,25.5,59,13,15,62,3,14,74
2020,22,93,70,46,92.5,123,80,92,72,86,137,74,78.5,75.5,53,35,53,77,120,7,50,76,40,64,111
2020,23,125,49,104,128.5,90,183,116,135,214,187,142,134,180.3,118,68,133,131.5,155,0,187,119,44,108,177
2020,24,24,22,35,35,80,16,65,36.5,15,77,49,13,34.7,38,4,14,22,23,0,6,50,17,40,54
2020,25,20,41,36,36.5,87,13,29,56,34,25,19,38,32.4,6,24,47,33,64,47,29,44,18,51,30
2020,26,0,40,13,64,91,2,15,63.5,1,16,31,14,24,10,3,14,82,85,12,10,29,19,19,11
2020,27,12,74,25,35,22,20,24,28,14,35,14,24,44.2,70,3,33,88,80,16,15,59,32,38,28
2020,28,23,13,26,63,46,16,4,48,4,13,0,11,11.2,29,14,10,19.5,4,17,2,7,2,2,11
2020,29,17,5,19,25,90,0,30,30,21,42,15,20,36,8,12,18,33,25,23,6,32,14,19,41
2020,30,25,149,5,97,63,10,48,127,13,68,6,31,77,13,14,15,123,164,20,7,127,35,50,59
2020,31,2,23,0,4,55,0,50,7,13,79,18,6,32.5,12,0,32,10,4,50,42,55,43,67,60
2020,32,1,6,8,41.5,90,0,4,18.5,0,2,2,9,2,10,1,1,37.5,79,2,0,9,4,0,2
2020,33,58,118,26,74,91,123,24,97.5,97,78,153,122,142,140,51,87,69,189,79,158,87,52,43,103
2020,34,0,0,0,4,4,0,0,24,25,10,8,5,0,0,0,0,0,0,11,16,0,0,0,5
2020,35,12,23,5,21.5,23,33,12,21,6,18,10,27,47.5,25,9,10,22,29,17,6,35,4,10,11
2020,36,1,85,15,15.5,5,9,15,29,4,0,1,0,3,7,0,22,22,23,2,0,6,57,0,0
2020,37,11,4,37,10.5,51,21,29,31,35,23,33,6,18.5,24,8,58,10,9,5,0,14,40,44,45
2020,38,23,1,2,8.5,7,13,0,8,15,25,23,8,2,0,6,0,0,0,26,0,1,0,0,6
2020,39,2,0,0,2.5,10,0,0,10,10,0,10,7,2.5,38,6,0,0,4,0,0,2,0,0,0
2020,40,1,0,4,0,0,0,8,0,1,1,0,0,0,0,0,2,0,17,0,0,3,10,0,0
